Exe, Geracao, Alfa, Beta, E, Melhor Custo, Melhor custo da geracao, Media, Pior
0, 1329, 1, 5, 0.5, 978, 1024, 1081, 1187
0, 1330, 1, 5, 0.5, 978, 1029, 1090, 1155
0, 1331, 1, 5, 0.5, 978, 1030, 1085, 1179
0, 1332, 1, 5, 0.5, 978, 1031, 1088, 1166
0, 1333, 1, 5, 0.5, 978, 1035, 1088, 1166
0, 1334, 1, 5, 0.5, 978, 1043, 1092, 1181
0, 1335, 1, 5, 0.5, 978, 1016, 1093, 1173
0, 1336, 1, 5, 0.5, 978, 1028, 1089, 1169
0, 1337, 1, 5, 0.5, 978, 1034, 1085, 1147
0, 1338, 1, 5, 0.5, 978, 1056, 1099, 1200
0, 1339, 1, 5, 0.5, 978, 1009, 1094, 1169
0, 1340, 1, 5, 0.5, 978, 1051, 1085, 1172
0, 1341, 1, 5, 0.5, 978, 1035, 1100, 1175
0, 1342, 1, 5, 0.5, 978, 1021, 1084, 1163
0, 1343, 1, 5, 0.5, 978, 1009, 1085, 1190
0, 1344, 1, 5, 0.5, 978, 1055, 1086, 1148
0, 1345, 1, 5, 0.5, 978, 1028, 1099, 1200
0, 1346, 1, 5, 0.5, 978, 1022, 1083, 1151
0, 1347, 1, 5, 0.5, 978, 1028, 1091, 1175
0, 1348, 1, 5, 0.5, 978, 1026, 1089, 1183
0, 1349, 1, 5, 0.5, 978, 1022, 1098, 1155
0, 1350, 1, 5, 0.5, 978, 1022, 1087, 1170
0, 1351, 1, 5, 0.5, 978, 1040, 1094, 1209
0, 1352, 1, 5, 0.5, 978, 1069, 1095, 1178
0, 1353, 1, 5, 0.5, 978, 1028, 1091, 1180
0, 1354, 1, 5, 0.5, 978, 1028, 1094, 1176
0, 1355, 1, 5, 0.5, 978, 987, 1089, 1184
0, 1356, 1, 5, 0.5, 978, 1036, 1095, 1178
0, 1357, 1, 5, 0.5, 978, 1014, 1085, 1153
0, 1358, 1, 5, 0.5, 978, 1043, 1099, 1166
0, 1359, 1, 5, 0.5, 978, 1036, 1090, 1164
0, 1360, 1, 5, 0.5, 978, 998, 1088, 1180
0, 1361, 1, 5, 0.5, 978, 1031, 1090, 1186
0, 1362, 1, 5, 0.5, 978, 1048, 1091, 1148
0, 1363, 1, 5, 0.5, 978, 1008, 1072, 1181
0, 1364, 1, 5, 0.5, 978, 1036, 1094, 1188
0, 1365, 1, 5, 0.5, 978, 1029, 1095, 1187
0, 1366, 1, 5, 0.5, 978, 1062, 1094, 1185
0, 1367, 1, 5, 0.5, 978, 1039, 1085, 1172
0, 1368, 1, 5, 0.5, 978, 1045, 1086, 1150
0, 1369, 1, 5, 0.5, 978, 1008, 1076, 1165
0, 1370, 1, 5, 0.5, 978, 1023, 1086, 1215
0, 1371, 1, 5, 0.5, 978, 1010, 1076, 1157
0, 1372, 1, 5, 0.5, 978, 1017, 1089, 1217
0, 1373, 1, 5, 0.5, 978, 1035, 1079, 1181
0, 1374, 1, 5, 0.5, 978, 1040, 1088, 1163
0, 1375, 1, 5, 0.5, 978, 1040, 1087, 1191
0, 1376, 1, 5, 0.5, 978, 1042, 1091, 1159
0, 1377, 1, 5, 0.5, 978, 1043, 1084, 1167
0, 1378, 1, 5, 0.5, 978, 1051, 1093, 1177
0, 1379, 1, 5, 0.5, 978, 1051, 1086, 1154
0, 1380, 1, 5, 0.5, 978, 1007, 1083, 1160
0, 1381, 1, 5, 0.5, 978, 1030, 1089, 1173
0, 1382, 1, 5, 0.5, 978, 1041, 1105, 1180
0, 1383, 1, 5, 0.5, 978, 1038, 1095, 1154
0, 1384, 1, 5, 0.5, 978, 1056, 1081, 1163
0, 1385, 1, 5, 0.5, 978, 1020, 1080, 1155
0, 1386, 1, 5, 0.5, 978, 1027, 1090, 1194
0, 1387, 1, 5, 0.5, 978, 1045, 1097, 1168
0, 1388, 1, 5, 0.5, 978, 1004, 1084, 1161
0, 1389, 1, 5, 0.5, 978, 1023, 1087, 1159
0, 1390, 1, 5, 0.5, 978, 1041, 1092, 1180
0, 1391, 1, 5, 0.5, 978, 1035, 1095, 1169
0, 1392, 1, 5, 0.5, 978, 1039, 1088, 1171
0, 1393, 1, 5, 0.5, 978, 1040, 1080, 1167
0, 1394, 1, 5, 0.5, 978, 1034, 1082, 1182
0, 1395, 1, 5, 0.5, 978, 1030, 1094, 1197
0, 1396, 1, 5, 0.5, 978, 1050, 1081, 1172
0, 1397, 1, 5, 0.5, 978, 1047, 1088, 1171
0, 1398, 1, 5, 0.5, 978, 1019, 1087, 1196
0, 1399, 1, 5, 0.5, 978, 1021, 1089, 1175
0, 1400, 1, 5, 0.5, 978, 1049, 1095, 1236
0, 1401, 1, 5, 0.5, 978, 1020, 1081, 1193
0, 1402, 1, 5, 0.5, 978, 1034, 1094, 1183
0, 1403, 1, 5, 0.5, 978, 1036, 1091, 1164
0, 1404, 1, 5, 0.5, 978, 1024, 1071, 1155
0, 1405, 1, 5, 0.5, 978, 1005, 1085, 1152
0, 1406, 1, 5, 0.5, 978, 1037, 1094, 1210
0, 1407, 1, 5, 0.5, 978, 1028, 1087, 1172
0, 1408, 1, 5, 0.5, 978, 1037, 1089, 1161
0, 1409, 1, 5, 0.5, 978, 1009, 1082, 1171
0, 1410, 1, 5, 0.5, 978, 1044, 1087, 1144
0, 1411, 1, 5, 0.5, 978, 1032, 1098, 1190
0, 1412, 1, 5, 0.5, 978, 1017, 1078, 1185
0, 1413, 1, 5, 0.5, 978, 1027, 1078, 1184
0, 1414, 1, 5, 0.5, 978, 1056, 1089, 1171
0, 1415, 1, 5, 0.5, 978, 1016, 1087, 1160
0, 1416, 1, 5, 0.5, 978, 1015, 1084, 1179
0, 1417, 1, 5, 0.5, 978, 1022, 1096, 1189
0, 1418, 1, 5, 0.5, 978, 1026, 1085, 1183
0, 1419, 1, 5, 0.5, 978, 1051, 1081, 1168
0, 1420, 1, 5, 0.5, 978, 1061, 1090, 1178
0, 1421, 1, 5, 0.5, 978, 1027, 1091, 1166
0, 1422, 1, 5, 0.5, 978, 1019, 1086, 1160
0, 1423, 1, 5, 0.5, 978, 1038, 1084, 1165
0, 1424, 1, 5, 0.5, 978, 1037, 1092, 1161
0, 1425, 1, 5, 0.5, 978, 1044, 1095, 1167
0, 1426, 1, 5, 0.5, 978, 1033, 1088, 1193
0, 1427, 1, 5, 0.5, 978, 1035, 1096, 1181
0, 1428, 1, 5, 0.5, 978, 1047, 1090, 1183
0, 1429, 1, 5, 0.5, 978, 1028, 1087, 1202
0, 1430, 1, 5, 0.5, 978, 1057, 1091, 1185
0, 1431, 1, 5, 0.5, 978, 1046, 1082, 1173
0, 1432, 1, 5, 0.5, 978, 1039, 1092, 1171
0, 1433, 1, 5, 0.5, 978, 1025, 1091, 1197
0, 1434, 1, 5, 0.5, 978, 1037, 1079, 1170
0, 1435, 1, 5, 0.5, 978, 1035, 1092, 1180
0, 1436, 1, 5, 0.5, 978, 1047, 1083, 1162
0, 1437, 1, 5, 0.5, 978, 1031, 1082, 1165
0, 1438, 1, 5, 0.5, 978, 995, 1084, 1195
0, 1439, 1, 5, 0.5, 978, 1046, 1082, 1194
0, 1440, 1, 5, 0.5, 978, 1060, 1085, 1163
0, 1441, 1, 5, 0.5, 978, 1032, 1083, 1191
0, 1442, 1, 5, 0.5, 978, 1045, 1087, 1185
0, 1443, 1, 5, 0.5, 978, 1035, 1101, 1195
0, 1444, 1, 5, 0.5, 978, 1045, 1086, 1159
0, 1445, 1, 5, 0.5, 978, 1029, 1087, 1179
0, 1446, 1, 5, 0.5, 978, 1058, 1088, 1159
0, 1447, 1, 5, 0.5, 978, 1024, 1095, 1190
0, 1448, 1, 5, 0.5, 978, 1048, 1092, 1204
0, 1449, 1, 5, 0.5, 978, 1020, 1070, 1187
0, 1450, 1, 5, 0.5, 978, 1033, 1083, 1189
0, 1451, 1, 5, 0.5, 978, 1017, 1093, 1168
0, 1452, 1, 5, 0.5, 978, 1027, 1085, 1162
0, 1453, 1, 5, 0.5, 978, 1035, 1097, 1191
0, 1454, 1, 5, 0.5, 978, 1018, 1079, 1152
0, 1455, 1, 5, 0.5, 978, 1035, 1090, 1199
0, 1456, 1, 5, 0.5, 978, 1052, 1087, 1188
0, 1457, 1, 5, 0.5, 978, 1006, 1074, 1194
0, 1458, 1, 5, 0.5, 978, 1043, 1088, 1180
0, 1459, 1, 5, 0.5, 978, 1037, 1077, 1152
0, 1460, 1, 5, 0.5, 978, 1008, 1076, 1175
0, 1461, 1, 5, 0.5, 978, 1042, 1090, 1223
0, 1462, 1, 5, 0.5, 978, 1058, 1099, 1162
0, 1463, 1, 5, 0.5, 978, 1024, 1077, 1147
0, 1464, 1, 5, 0.5, 978, 1014, 1072, 1155
0, 1465, 1, 5, 0.5, 978, 1035, 1073, 1166
0, 1466, 1, 5, 0.5, 978, 1034, 1077, 1184
0, 1467, 1, 5, 0.5, 978, 1032, 1088, 1179
0, 1468, 1, 5, 0.5, 978, 1003, 1085, 1175
0, 1469, 1, 5, 0.5, 978, 1044, 1088, 1177
0, 1470, 1, 5, 0.5, 978, 1030, 1087, 1168
0, 1471, 1, 5, 0.5, 978, 1033, 1088, 1158
0, 1472, 1, 5, 0.5, 978, 1032, 1086, 1187
0, 1473, 1, 5, 0.5, 978, 1021, 1094, 1196
0, 1474, 1, 5, 0.5, 978, 1029, 1094, 1174
0, 1475, 1, 5, 0.5, 978, 1018, 1083, 1180
0, 1476, 1, 5, 0.5, 978, 1016, 1092, 1158
0, 1477, 1, 5, 0.5, 978, 1029, 1088, 1169
0, 1478, 1, 5, 0.5, 978, 1004, 1080, 1169
0, 1479, 1, 5, 0.5, 978, 1050, 1091, 1161
0, 1480, 1, 5, 0.5, 978, 1046, 1087, 1192
0, 1481, 1, 5, 0.5, 978, 1025, 1083, 1180
0, 1482, 1, 5, 0.5, 978, 1043, 1082, 1174
0, 1483, 1, 5, 0.5, 978, 1021, 1087, 1160
0, 1484, 1, 5, 0.5, 978, 1030, 1085, 1160
0, 1485, 1, 5, 0.5, 978, 1029, 1078, 1159
0, 1486, 1, 5, 0.5, 978, 1025, 1096, 1155
0, 1487, 1, 5, 0.5, 978, 1038, 1085, 1174
0, 1488, 1, 5, 0.5, 978, 1050, 1092, 1158
0, 1489, 1, 5, 0.5, 978, 1012, 1080, 1234
0, 1490, 1, 5, 0.5, 978, 1044, 1088, 1149
0, 1491, 1, 5, 0.5, 978, 1043, 1088, 1191
0, 1492, 1, 5, 0.5, 978, 1035, 1078, 1168
0, 1493, 1, 5, 0.5, 978, 1021, 1084, 1160
0, 1494, 1, 5, 0.5, 978, 1048, 1092, 1210
0, 1495, 1, 5, 0.5, 978, 1031, 1080, 1176
0, 1496, 1, 5, 0.5, 978, 1050, 1088, 1156
0, 1497, 1, 5, 0.5, 978, 1030, 1080, 1165
0, 1498, 1, 5, 0.5, 978, 1029, 1073, 1145
0, 1499, 1, 5, 0.5, 978, 1037, 1087, 1159
0, 1500, 1, 5, 0.5, 978, 1021, 1085, 1175
0, 1501, 1, 5, 0.5, 978, 1021, 1081, 1158
0, 1502, 1, 5, 0.5, 978, 1016, 1073, 1185
0, 1503, 1, 5, 0.5, 978, 1044, 1085, 1167
0, 1504, 1, 5, 0.5, 978, 1033, 1089, 1166
0, 1505, 1, 5, 0.5, 978, 1041, 1082, 1162
0, 1506, 1, 5, 0.5, 978, 1052, 1100, 1225
0, 1507, 1, 5, 0.5, 978, 1028, 1095, 1195
0, 1508, 1, 5, 0.5, 978, 1027, 1087, 1170
0, 1509, 1, 5, 0.5, 978, 1024, 1078, 1148
0, 1510, 1, 5, 0.5, 978, 1030, 1093, 1195
0, 1511, 1, 5, 0.5, 978, 1022, 1090, 1170
0, 1512, 1, 5, 0.5, 978, 1043, 1076, 1147
0, 1513, 1, 5, 0.5, 978, 1002, 1075, 1141
0, 1514, 1, 5, 0.5, 978, 1028, 1084, 1157
0, 1515, 1, 5, 0.5, 978, 1039, 1084, 1178
0, 1516, 1, 5, 0.5, 978, 1046, 1090, 1171
0, 1517, 1, 5, 0.5, 978, 1042, 1089, 1175
0, 1518, 1, 5, 0.5, 978, 1055, 1085, 1182
0, 1519, 1, 5, 0.5, 978, 1037, 1082, 1175
0, 1520, 1, 5, 0.5, 978, 1036, 1087, 1203
0, 1521, 1, 5, 0.5, 978, 1039, 1085, 1199
0, 1522, 1, 5, 0.5, 978, 1023, 1087, 1190
0, 1523, 1, 5, 0.5, 978, 1011, 1080, 1158
0, 1524, 1, 5, 0.5, 978, 1040, 1084, 1165
0, 1525, 1, 5, 0.5, 978, 1035, 1085, 1192
0, 1526, 1, 5, 0.5, 978, 1057, 1090, 1159
0, 1527, 1, 5, 0.5, 978, 1045, 1084, 1153
0, 1528, 1, 5, 0.5, 978, 1042, 1080, 1168
0, 1529, 1, 5, 0.5, 978, 1034, 1088, 1199
0, 1530, 1, 5, 0.5, 978, 1013, 1090, 1225
0, 1531, 1, 5, 0.5, 978, 1051, 1088, 1163
0, 1532, 1, 5, 0.5, 978, 1055, 1084, 1152
0, 1533, 1, 5, 0.5, 978, 990, 1087, 1166
0, 1534, 1, 5, 0.5, 978, 1047, 1088, 1200
0, 1535, 1, 5, 0.5, 978, 1030, 1087, 1169
0, 1536, 1, 5, 0.5, 978, 1029, 1085, 1186
0, 1537, 1, 5, 0.5, 978, 1022, 1089, 1148
0, 1538, 1, 5, 0.5, 978, 1056, 1087, 1161
0, 1539, 1, 5, 0.5, 978, 1042, 1085, 1176
0, 1540, 1, 5, 0.5, 978, 1058, 1097, 1170
0, 1541, 1, 5, 0.5, 978, 1051, 1088, 1151
0, 1542, 1, 5, 0.5, 978, 1030, 1082, 1169
0, 1543, 1, 5, 0.5, 978, 1019, 1080, 1211
0, 1544, 1, 5, 0.5, 978, 1035, 1095, 1186
0, 1545, 1, 5, 0.5, 978, 1006, 1095, 1180
0, 1546, 1, 5, 0.5, 978, 1023, 1082, 1148
0, 1547, 1, 5, 0.5, 978, 1010, 1089, 1190
0, 1548, 1, 5, 0.5, 978, 1024, 1078, 1150
0, 1549, 1, 5, 0.5, 978, 1027, 1096, 1176
0, 1550, 1, 5, 0.5, 978, 1029, 1073, 1123
0, 1551, 1, 5, 0.5, 978, 1027, 1074, 1163
0, 1552, 1, 5, 0.5, 978, 1038, 1088, 1180
0, 1553, 1, 5, 0.5, 978, 1035, 1074, 1156
0, 1554, 1, 5, 0.5, 978, 1022, 1082, 1178
0, 1555, 1, 5, 0.5, 978, 1054, 1091, 1176
0, 1556, 1, 5, 0.5, 978, 1032, 1082, 1180
0, 1557, 1, 5, 0.5, 978, 1015, 1081, 1198
0, 1558, 1, 5, 0.5, 978, 1025, 1088, 1191
0, 1559, 1, 5, 0.5, 978, 1034, 1086, 1188
0, 1560, 1, 5, 0.5, 978, 1064, 1085, 1144
0, 1561, 1, 5, 0.5, 978, 1043, 1085, 1189
0, 1562, 1, 5, 0.5, 978, 1003, 1095, 1160
0, 1563, 1, 5, 0.5, 978, 1041, 1080, 1157
0, 1564, 1, 5, 0.5, 978, 1047, 1087, 1175
0, 1565, 1, 5, 0.5, 978, 1028, 1078, 1152
0, 1566, 1, 5, 0.5, 978, 1032, 1075, 1150
0, 1567, 1, 5, 0.5, 978, 1048, 1083, 1168
0, 1568, 1, 5, 0.5, 978, 1032, 1088, 1175
0, 1569, 1, 5, 0.5, 978, 996, 1083, 1177
0, 1570, 1, 5, 0.5, 978, 1041, 1086, 1147
0, 1571, 1, 5, 0.5, 978, 1035, 1092, 1154
0, 1572, 1, 5, 0.5, 978, 1021, 1074, 1163
0, 1573, 1, 5, 0.5, 978, 1025, 1081, 1183
0, 1574, 1, 5, 0.5, 978, 1016, 1070, 1170
0, 1575, 1, 5, 0.5, 978, 1038, 1086, 1194
0, 1576, 1, 5, 0.5, 978, 1037, 1084, 1150
0, 1577, 1, 5, 0.5, 978, 1037, 1090, 1164
0, 1578, 1, 5, 0.5, 978, 1030, 1090, 1179
0, 1579, 1, 5, 0.5, 978, 1053, 1086, 1187
0, 1580, 1, 5, 0.5, 978, 1045, 1093, 1168
0, 1581, 1, 5, 0.5, 978, 1055, 1090, 1150
0, 1582, 1, 5, 0.5, 978, 1043, 1092, 1196
0, 1583, 1, 5, 0.5, 978, 1049, 1089, 1174
0, 1584, 1, 5, 0.5, 978, 1046, 1085, 1177
0, 1585, 1, 5, 0.5, 978, 1043, 1091, 1178
0, 1586, 1, 5, 0.5, 978, 1013, 1085, 1191
0, 1587, 1, 5, 0.5, 978, 1039, 1091, 1192
0, 1588, 1, 5, 0.5, 978, 1051, 1089, 1157
0, 1589, 1, 5, 0.5, 978, 1042, 1089, 1189
0, 1590, 1, 5, 0.5, 978, 1060, 1097, 1186
0, 1591, 1, 5, 0.5, 978, 1040, 1077, 1162
0, 1592, 1, 5, 0.5, 978, 1021, 1072, 1183
0, 1593, 1, 5, 0.5, 978, 1019, 1092, 1153
0, 1594, 1, 5, 0.5, 978, 1042, 1086, 1173
0, 1595, 1, 5, 0.5, 978, 1038, 1073, 1148
0, 1596, 1, 5, 0.5, 978, 1056, 1091, 1162
0, 1597, 1, 5, 0.5, 978, 1027, 1076, 1182
0, 1598, 1, 5, 0.5, 978, 1044, 1078, 1145
0, 1599, 1, 5, 0.5, 978, 1065, 1091, 1159
0, 1600, 1, 5, 0.5, 978, 1014, 1076, 1154
0, 1601, 1, 5, 0.5, 978, 1034, 1084, 1158
0, 1602, 1, 5, 0.5, 978, 1035, 1091, 1203
0, 1603, 1, 5, 0.5, 978, 1048, 1077, 1143
0, 1604, 1, 5, 0.5, 978, 1074, 1103, 1166
0, 1605, 1, 5, 0.5, 978, 1053, 1104, 1185
0, 1606, 1, 5, 0.5, 978, 1043, 1091, 1187
0, 1607, 1, 5, 0.5, 978, 1020, 1086, 1164
0, 1608, 1, 5, 0.5, 978, 1004, 1081, 1233
0, 1609, 1, 5, 0.5, 978, 1033, 1096, 1178
0, 1610, 1, 5, 0.5, 978, 1022, 1092, 1163
0, 1611, 1, 5, 0.5, 978, 1016, 1070, 1164
0, 1612, 1, 5, 0.5, 978, 1047, 1097, 1178
0, 1613, 1, 5, 0.5, 978, 1030, 1077, 1176
0, 1614, 1, 5, 0.5, 978, 1057, 1090, 1152
0, 1615, 1, 5, 0.5, 978, 1012, 1091, 1226
0, 1616, 1, 5, 0.5, 978, 1044, 1079, 1162
0, 1617, 1, 5, 0.5, 978, 1022, 1087, 1164
0, 1618, 1, 5, 0.5, 978, 1049, 1085, 1157
0, 1619, 1, 5, 0.5, 978, 1024, 1096, 1168
0, 1620, 1, 5, 0.5, 978, 1060, 1095, 1185
0, 1621, 1, 5, 0.5, 978, 1038, 1090, 1181
0, 1622, 1, 5, 0.5, 978, 1051, 1085, 1170
0, 1623, 1, 5, 0.5, 978, 1036, 1094, 1190
0, 1624, 1, 5, 0.5, 978, 1049, 1086, 1180
0, 1625, 1, 5, 0.5, 978, 1021, 1076, 1148
0, 1626, 1, 5, 0.5, 978, 1035, 1088, 1197
0, 1627, 1, 5, 0.5, 978, 1048, 1091, 1177
0, 1628, 1, 5, 0.5, 978, 1031, 1097, 1171
0, 1629, 1, 5, 0.5, 978, 1026, 1086, 1160
0, 1630, 1, 5, 0.5, 978, 1028, 1080, 1158
0, 1631, 1, 5, 0.5, 978, 1024, 1076, 1169
0, 1632, 1, 5, 0.5, 978, 1026, 1089, 1154
0, 1633, 1, 5, 0.5, 978, 1038, 1083, 1185
0, 1634, 1, 5, 0.5, 978, 1042, 1091, 1174
0, 1635, 1, 5, 0.5, 978, 1039, 1088, 1157
0, 1636, 1, 5, 0.5, 978, 1039, 1095, 1208
0, 1637, 1, 5, 0.5, 978, 1030, 1084, 1159
0, 1638, 1, 5, 0.5, 978, 1041, 1075, 1166
0, 1639, 1, 5, 0.5, 978, 1038, 1086, 1194
0, 1640, 1, 5, 0.5, 978, 1017, 1090, 1172
0, 1641, 1, 5, 0.5, 978, 1045, 1094, 1199
0, 1642, 1, 5, 0.5, 978, 1036, 1082, 1161
0, 1643, 1, 5, 0.5, 978, 1039, 1092, 1218
0, 1644, 1, 5, 0.5, 978, 1058, 1094, 1178
0, 1645, 1, 5, 0.5, 978, 1032, 1086, 1188
0, 1646, 1, 5, 0.5, 978, 1024, 1081, 1149
0, 1647, 1, 5, 0.5, 978, 1034, 1090, 1155
0, 1648, 1, 5, 0.5, 978, 1048, 1089, 1162
0, 1649, 1, 5, 0.5, 978, 1044, 1091, 1167
0, 1650, 1, 5, 0.5, 978, 1045, 1094, 1216
0, 1651, 1, 5, 0.5, 978, 1061, 1092, 1158
0, 1652, 1, 5, 0.5, 978, 1008, 1076, 1188
0, 1653, 1, 5, 0.5, 978, 1039, 1096, 1208
0, 1654, 1, 5, 0.5, 978, 1047, 1084, 1179
0, 1655, 1, 5, 0.5, 978, 1035, 1088, 1187
0, 1656, 1, 5, 0.5, 978, 1002, 1080, 1189
0, 1657, 1, 5, 0.5, 978, 1019, 1084, 1160
0, 1658, 1, 5, 0.5, 978, 1035, 1095, 1211
0, 1659, 1, 5, 0.5, 978, 1024, 1098, 1193
0, 1660, 1, 5, 0.5, 978, 1040, 1089, 1177
0, 1661, 1, 5, 0.5, 978, 1043, 1098, 1186
0, 1662, 1, 5, 0.5, 978, 1025, 1082, 1174
0, 1663, 1, 5, 0.5, 978, 1023, 1080, 1178
0, 1664, 1, 5, 0.5, 978, 1044, 1085, 1169
0, 1665, 1, 5, 0.5, 978, 1042, 1078, 1155
0, 1666, 1, 5, 0.5, 978, 1019, 1089, 1182
0, 1667, 1, 5, 0.5, 978, 1050, 1092, 1177
0, 1668, 1, 5, 0.5, 978, 1041, 1087, 1180
0, 1669, 1, 5, 0.5, 978, 1029, 1091, 1168
0, 1670, 1, 5, 0.5, 978, 1019, 1084, 1161
0, 1671, 1, 5, 0.5, 978, 1024, 1081, 1178
0, 1672, 1, 5, 0.5, 978, 1032, 1080, 1243
0, 1673, 1, 5, 0.5, 978, 1005, 1077, 1157
0, 1674, 1, 5, 0.5, 978, 1028, 1080, 1187
0, 1675, 1, 5, 0.5, 978, 1020, 1076, 1203
0, 1676, 1, 5, 0.5, 978, 1036, 1075, 1138
0, 1677, 1, 5, 0.5, 978, 1051, 1080, 1171
0, 1678, 1, 5, 0.5, 978, 1012, 1083, 1165
0, 1679, 1, 5, 0.5, 978, 1018, 1087, 1196
0, 1680, 1, 5, 0.5, 978, 1032, 1094, 1179
0, 1681, 1, 5, 0.5, 978, 1029, 1073, 1157
0, 1682, 1, 5, 0.5, 978, 1043, 1077, 1180
0, 1683, 1, 5, 0.5, 978, 1038, 1087, 1164
0, 1684, 1, 5, 0.5, 978, 1011, 1085, 1157
0, 1685, 1, 5, 0.5, 978, 1009, 1082, 1193
0, 1686, 1, 5, 0.5, 978, 1031, 1085, 1183
0, 1687, 1, 5, 0.5, 978, 1038, 1079, 1149
0, 1688, 1, 5, 0.5, 978, 1037, 1079, 1166
0, 1689, 1, 5, 0.5, 978, 1020, 1087, 1153
0, 1690, 1, 5, 0.5, 978, 1038, 1082, 1155
0, 1691, 1, 5, 0.5, 978, 1040, 1073, 1164
0, 1692, 1, 5, 0.5, 978, 1035, 1091, 1202
0, 1693, 1, 5, 0.5, 978, 1028, 1084, 1186
0, 1694, 1, 5, 0.5, 978, 1044, 1087, 1188
0, 1695, 1, 5, 0.5, 978, 1045, 1097, 1180
0, 1696, 1, 5, 0.5, 978, 1041, 1088, 1172
0, 1697, 1, 5, 0.5, 978, 1029, 1089, 1182
0, 1698, 1, 5, 0.5, 978, 1038, 1088, 1165
0, 1699, 1, 5, 0.5, 978, 1040, 1098, 1178
0, 1700, 1, 5, 0.5, 978, 1030, 1082, 1190
0, 1701, 1, 5, 0.5, 978, 1042, 1093, 1183
0, 1702, 1, 5, 0.5, 978, 1038, 1088, 1153
0, 1703, 1, 5, 0.5, 978, 1016, 1083, 1187
0, 1704, 1, 5, 0.5, 978, 1032, 1082, 1164
0, 1705, 1, 5, 0.5, 978, 1057, 1099, 1195
0, 1706, 1, 5, 0.5, 978, 1048, 1093, 1216
0, 1707, 1, 5, 0.5, 978, 1049, 1097, 1197
0, 1708, 1, 5, 0.5, 978, 1039, 1095, 1164
0, 1709, 1, 5, 0.5, 978, 1032, 1088, 1196
0, 1710, 1, 5, 0.5, 978, 1065, 1113, 1193
0, 1711, 1, 5, 0.5, 978, 1033, 1083, 1157
0, 1712, 1, 5, 0.5, 978, 1036, 1082, 1150
0, 1713, 1, 5, 0.5, 978, 1034, 1086, 1163
0, 1714, 1, 5, 0.5, 978, 1034, 1082, 1142
0, 1715, 1, 5, 0.5, 978, 1020, 1091, 1180
0, 1716, 1, 5, 0.5, 978, 1025, 1087, 1186
0, 1717, 1, 5, 0.5, 978, 1045, 1091, 1171
0, 1718, 1, 5, 0.5, 978, 1019, 1094, 1170
0, 1719, 1, 5, 0.5, 978, 1040, 1100, 1171
0, 1720, 1, 5, 0.5, 978, 1026, 1086, 1197
0, 1721, 1, 5, 0.5, 978, 1057, 1084, 1159
0, 1722, 1, 5, 0.5, 978, 1031, 1093, 1206
0, 1723, 1, 5, 0.5, 978, 1041, 1094, 1191
0, 1724, 1, 5, 0.5, 978, 1046, 1082, 1181
0, 1725, 1, 5, 0.5, 978, 1047, 1087, 1158
0, 1726, 1, 5, 0.5, 978, 1023, 1087, 1175
0, 1727, 1, 5, 0.5, 978, 1017, 1083, 1158
0, 1728, 1, 5, 0.5, 978, 1046, 1086, 1157
0, 1729, 1, 5, 0.5, 978, 1003, 1084, 1176
0, 1730, 1, 5, 0.5, 978, 1029, 1095, 1185
0, 1731, 1, 5, 0.5, 978, 1030, 1080, 1157
0, 1732, 1, 5, 0.5, 978, 1048, 1092, 1207
0, 1733, 1, 5, 0.5, 978, 1042, 1077, 1148
0, 1734, 1, 5, 0.5, 978, 1019, 1081, 1176
0, 1735, 1, 5, 0.5, 978, 1004, 1080, 1161
0, 1736, 1, 5, 0.5, 978, 1025, 1083, 1174
0, 1737, 1, 5, 0.5, 978, 1045, 1086, 1182
0, 1738, 1, 5, 0.5, 978, 1030, 1093, 1188
0, 1739, 1, 5, 0.5, 978, 1062, 1091, 1188
0, 1740, 1, 5, 0.5, 978, 1028, 1078, 1161
0, 1741, 1, 5, 0.5, 978, 1053, 1083, 1142
0, 1742, 1, 5, 0.5, 978, 1035, 1086, 1160
0, 1743, 1, 5, 0.5, 978, 1029, 1086, 1206
0, 1744, 1, 5, 0.5, 978, 1002, 1076, 1156
0, 1745, 1, 5, 0.5, 978, 998, 1069, 1166
0, 1746, 1, 5, 0.5, 978, 1038, 1082, 1172
0, 1747, 1, 5, 0.5, 978, 1038, 1086, 1171
0, 1748, 1, 5, 0.5, 978, 1004, 1069, 1163
0, 1749, 1, 5, 0.5, 978, 1025, 1070, 1163
0, 1750, 1, 5, 0.5, 978, 1029, 1088, 1193
0, 1751, 1, 5, 0.5, 978, 1008, 1085, 1181
0, 1752, 1, 5, 0.5, 978, 1029, 1072, 1177
0, 1753, 1, 5, 0.5, 978, 1037, 1091, 1199
0, 1754, 1, 5, 0.5, 978, 1014, 1081, 1183
0, 1755, 1, 5, 0.5, 978, 1031, 1083, 1147
0, 1756, 1, 5, 0.5, 978, 1039, 1076, 1173
0, 1757, 1, 5, 0.5, 978, 1034, 1092, 1190
0, 1758, 1, 5, 0.5, 978, 1023, 1076, 1206
0, 1759, 1, 5, 0.5, 978, 1035, 1085, 1171
0, 1760, 1, 5, 0.5, 978, 1027, 1082, 1136
0, 1761, 1, 5, 0.5, 978, 996, 1079, 1197
0, 1762, 1, 5, 0.5, 978, 1043, 1080, 1154
0, 1763, 1, 5, 0.5, 976, 976, 1083, 1174
0, 1764, 1, 5, 0.5, 976, 1043, 1083, 1173
